date,y_true,y_pred,y_pred_proba,y_pred_binary,fold
2019-11-08,-0.0630013263549474,-0.0860103964805603,0.4139896035194397,0,5
2019-11-15,-0.0564518926204808,-0.10143768787384033,0.39856231212615967,0,5
2019-11-22,-0.0257314273552562,-0.09892135858535767,0.40107864141464233,0,5
2019-11-29,-0.0149941266147304,-0.09264615178108215,0.40735384821891785,0,5
2019-12-06,-0.0092223461177172,-0.12683135271072388,0.3731686472892761,0,5
2019-12-13,0.0015146014812149,-0.1153118908405304,0.3846881091594696,0,5
2019-12-20,0.0207246185366732,-0.08846309781074524,0.41153690218925476,0,5
2019-12-27,0.0172200130286882,-0.07223182916641235,0.42776817083358765,0,5
2020-01-03,0.0203731899070763,-0.05951496958732605,0.44048503041267395,0,5
2020-01-10,0.0362119347592128,-0.05309772491455078,0.4469022750854492,0,5
2020-01-17,0.0382458683702693,-0.03777363896369934,0.46222636103630066,0,5
2020-01-24,0.0354317633121643,-0.00186195969581604,0.49813804030418396,0,5
2020-01-31,0.0326326430153631,0.07084977626800537,0.5708497762680054,1,5
2020-02-07,0.0309037659764402,0.1172826886177063,0.6172826886177063,1,5
2020-02-14,0.0334029767110934,0.11271107196807861,0.6127110719680786,1,5
2020-02-21,0.0241576611445385,0.11688011884689331,0.6168801188468933,1,5
2020-02-28,0.0366047045343437,0.2782055139541626,0.7782055139541626,1,6
2020-03-06,0.0406066814388862,0.28053998947143555,0.7805399894714355,1,6
2020-03-13,0.1059177373110421,0.30542629957199097,0.805426299571991,1,6
2020-03-20,0.1051247232893311,0.33585935831069946,0.8358593583106995,1,6
2020-03-27,0.0651737623464734,0.34361129999160767,0.8436112999916077,1,6
2020-04-03,0.0584584594381788,0.33503979444503784,0.8350397944450378,1,6
2020-04-10,0.0485746045943917,0.3448023796081543,0.8448023796081543,1,6
2020-04-17,0.0266412871538102,0.38374119997024536,0.8837411999702454,1,6
2020-04-24,0.0115305881884198,0.3180743455886841,0.8180743455886841,1,6
2020-05-01,0.0100773267172684,0.11092036962509155,0.6109203696250916,1,6
2020-05-08,0.0045563322580883,-0.2052740752696991,0.2947259247303009,0,6
2020-05-15,-0.014357888796336,-0.2644984722137451,0.23550152778625488,0,6
2020-05-22,-0.0256190024334836,-0.17341485619544983,0.32658514380455017,0,6
2020-05-29,-0.0191281072875826,-0.2959214001893997,0.20407859981060028,0,6
2020-06-05,-0.0061179313383408,-0.3525339663028717,0.1474660336971283,0,6
2020-06-12,-0.0093780436779955,-0.3453897684812546,0.15461023151874542,0,6
2020-06-19,-0.0147744016540773,-0.30575643479824066,0.19424356520175934,0,6
2020-06-26,-0.0147791153135175,-0.19233807921409607,0.30766192078590393,0,6
2020-07-03,0.0055783006867364,-0.07811698317527771,0.4218830168247223,0,6
2020-07-10,0.0007384086021458,-0.11207515001296997,0.38792484998703003,0,6
2020-07-17,0.0001970365993594,-0.13233253359794617,0.36766746640205383,0,6
2020-07-24,-0.0022197185568696,-0.15437465906143188,0.3456253409385681,0,6
2020-07-31,0.0027656755111292,-0.12470829486846924,0.37529170513153076,0,6
2020-08-07,0.0005121390971761,-0.1482846438884735,0.3517153561115265,0,6
2020-08-14,0.0027723690214516,-0.14392974972724915,0.35607025027275085,0,6
2020-08-21,0.0073363672038339,-0.13355305790901184,0.36644694209098816,0,6
2020-08-28,0.0046146773329541,-0.0615229606628418,0.4384770393371582,0,7
2020-09-04,0.0094039005503127,-0.062401413917541504,0.4375985860824585,0,7
2020-09-11,-0.0006829345311837,-0.06375506520271301,0.436244934797287,0,7
2020-09-18,-0.0055757938592487,-0.07269656658172607,0.4273034334182739,0,7
2020-09-25,-0.0001317902214553,-0.08887872099876404,0.41112127900123596,0,7
2020-10-02,-0.0026006088182613,-0.11562016606330872,0.3843798339366913,0,7
2020-10-09,-0.019819356681883,-0.10536694526672363,0.39463305473327637,0,7
2020-10-16,-0.0258213496240389,-0.10528883337974548,0.3947111666202545,0,7
2020-10-23,-0.0344635669892883,-0.12423256039619446,0.37576743960380554,0,7
2020-10-30,-0.0216487903107729,-0.05804887413978577,0.44195112586021423,0,7
2020-11-06,-0.0365027589639356,-0.13481572270393372,0.3651842772960663,0,7
2020-11-13,-0.0482428799531492,-0.1171475350856781,0.3828524649143219,0,7
2020-11-20,-0.0482056944187999,-0.1226690411567688,0.3773309588432312,0,7
2020-11-27,-0.0495423935076859,-0.14172393083572388,0.3582760691642761,0,7
2020-12-04,-0.0597994813924073,-0.16125527024269104,0.33874472975730896,0,7
2020-12-11,-0.0423524611560092,-0.12947916984558105,0.37052083015441895,0,7
2020-12-18,-0.0419816786193118,-0.12898391485214233,0.37101608514785767,0,7
2020-12-25,-0.0405139220335416,-0.11478760838508606,0.38521239161491394,0,7
2021-01-01,-0.038676279535252,-0.08807504177093506,0.41192495822906494,0,7
2021-01-08,-0.044439898433497,-0.10764306783676147,0.3923569321632385,0,7
2021-01-15,-0.033511839328618,-0.11802142858505249,0.3819785714149475,0,7
2021-01-22,-0.0292246571391621,-0.11455151438713074,0.38544848561286926,0,7
2021-01-29,-0.0343252137990942,-0.109646737575531,0.390353262424469,0,7
2021-02-05,-0.0351327913556058,-0.16318237781524658,0.3368176221847534,0,7
2021-02-12,-0.0247369725501354,-0.13582366704940796,0.36417633295059204,0,7
2021-02-19,-0.0170327562352319,-0.1308574080467224,0.3691425919532776,0,7
2021-02-26,-0.0155412061274301,-0.062433987855911255,0.43756601214408875,0,8
2021-03-05,-0.0216397074359601,-0.13051220774650574,0.36948779225349426,0,8
2021-03-12,-0.0151507408625308,-0.14813917875289917,0.35186082124710083,0,8
2021-03-19,0.0020569038253785,-0.13278982043266296,0.36721017956733704,0,8
2021-03-26,0.0058027537515468,-0.12577006220817566,0.37422993779182434,0,8
2021-04-02,0.004095496392715,-0.13024717569351196,0.36975282430648804,0,8
2021-04-09,0.011757915176842,-0.1234581470489502,0.3765418529510498,0,8
2021-04-16,-0.002793297691849,-0.1331126093864441,0.3668873906135559,0,8
2021-04-23,-0.0046716197511354,-0.15141615271568298,0.348583847284317,0,8
2021-04-30,-0.0028024346474271,-0.04104644060134888,0.4589535593986511,0,8
2021-05-07,-0.0061755847218514,-0.05331119894981384,0.44668880105018616,0,8
2021-05-14,-0.0056098270519633,-0.021012872457504272,0.4789871275424957,0,8
2021-05-21,-0.0143786580389729,-0.02544492483139038,0.4745550751686096,0,8
2021-05-28,-0.0183452827800749,0.013560652732849121,0.5135606527328491,1,8
2021-06-04,-0.0176257656000595,-0.006681174039840698,0.4933188259601593,0,8
2021-06-11,-0.0176337282949915,0.05555105209350586,0.5555510520935059,1,8
2021-06-18,-0.0343650280862013,0.06737363338470459,0.5673736333847046,1,8
2021-06-25,-0.0543042624634337,-0.0023889541625976562,0.49761104583740234,0,8
2021-07-02,-0.0539397647736416,0.02391040325164795,0.523910403251648,1,8
2021-07-09,-0.0458683020607467,0.017342805862426758,0.5173428058624268,1,8
2021-07-16,-0.0595525358281368,0.021494388580322266,0.5214943885803223,1,8
2021-07-23,-0.0748328259455004,0.1582697629928589,0.6582697629928589,1,8
2021-07-30,-0.0728351431200434,0.050659239292144775,0.5506592392921448,1,8
2021-08-06,-0.0737522704700515,0.08023393154144287,0.5802339315414429,1,8
2021-08-13,-0.0695265368463814,0.05585002899169922,0.5558500289916992,1,8
2021-08-20,-0.0656108347726084,0.0460127592086792,0.5460127592086792,1,8
2021-08-27,-0.0627272374951329,0.04072171449661255,0.5407217144966125,1,9
2021-09-03,-0.0634023859000615,0.05281424522399902,0.552814245223999,1,9
2021-09-10,-0.1046198978781697,0.07824385166168213,0.5782438516616821,1,9
2021-09-17,-0.1061125757135918,0.06852710247039795,0.568527102470398,1,9
2021-09-24,-0.1025989689409765,0.07410436868667603,0.574104368686676,1,9
2021-10-01,-0.0923433857173279,0.06396275758743286,0.5639627575874329,1,9
2021-10-08,-0.1008037458806591,0.06399726867675781,0.5639972686767578,1,9
2021-10-15,-0.1097222881609724,0.0522313117980957,0.5522313117980957,1,9
2021-10-22,-0.2484767807547521,0.0659940242767334,0.5659940242767334,1,9
2021-10-29,-0.2296050875560515,0.08681714534759521,0.5868171453475952,1,9
2021-11-05,-0.148972015877563,0.08143424987792969,0.5814342498779297,1,9
2021-11-12,-0.143370288080461,0.07697641849517822,0.5769764184951782,1,9
2021-11-19,-0.1057079161380144,0.04595261812210083,0.5459526181221008,1,9
2021-11-26,-0.0643741441920226,0.049119770526885986,0.549119770526886,1,9
2021-12-03,-0.0763005440876551,0.05605518817901611,0.5560551881790161,1,9
2021-12-10,-0.0809487213013766,0.02035999298095703,0.520359992980957,1,9
2021-12-17,-0.086410069262955,0.07660025358200073,0.5766002535820007,1,9
2021-12-24,-0.086771506694776,0.037783026695251465,0.5377830266952515,1,9
2021-12-31,-0.0599433524231362,0.05125689506530762,0.5512568950653076,1,9
2022-01-07,-0.0413105357004964,0.07012307643890381,0.5701230764389038,1,9
2022-01-14,0.0095584047542951,0.08507657051086426,0.5850765705108643,1,9
2022-01-21,0.0118359013986312,0.09486865997314453,0.5948686599731445,1,9
2022-01-28,0.0272786620913969,0.09005099534988403,0.590050995349884,1,9
2022-02-04,0.0220883443583476,0.09419047832489014,0.5941904783248901,1,9
2022-02-11,0.0314185994302762,0.08586454391479492,0.5858645439147949,1,9
2022-02-18,0.035599027941247,0.1264554262161255,0.6264554262161255,1,9
2022-02-25,0.2045824673929188,0.3516541123390198,0.8516541123390198,1,10
2022-03-25,0.2103073083927601,0.4997926354408264,0.9997926354408264,1,10
2022-04-01,0.1317830813633632,0.49688053131103516,0.9968805313110352,1,10
2022-04-08,0.1105167475241417,0.49437475204467773,0.9943747520446777,1,10
2022-04-15,0.0890042553875872,0.47064077854156494,0.9706407785415649,1,10
2022-04-22,0.0530784608153444,0.44360482692718506,0.9436048269271851,1,10
2022-04-29,0.0615397671919513,0.476493239402771,0.976493239402771,1,10
2022-05-06,0.0722369317319608,0.46719372272491455,0.9671937227249146,1,10
2022-05-13,0.0766120401971879,0.36442071199417114,0.8644207119941711,1,10
2022-05-20,0.0208132317698661,0.3443412780761719,0.8443412780761719,1,10
2022-05-27,-0.0306717627002417,0.4341655373573303,0.9341655373573303,1,10
2022-06-03,-0.0261236260715944,0.30649495124816895,0.806494951248169,1,10
2022-06-10,-0.0287823948760227,0.17493867874145508,0.6749386787414551,1,10
2022-06-17,-0.0179091962793355,0.26095521450042725,0.7609552145004272,1,10
2022-06-24,-0.0294009765242218,0.05699765682220459,0.5569976568222046,1,10
2022-07-01,-0.037329933833131,-0.03576993942260742,0.4642300605773926,0,10
2022-07-08,-0.0342030396796621,-0.09051918983459473,0.4094808101654053,0,10
2022-07-15,-0.0229123641800866,-0.10679036378860474,0.39320963621139526,0,10
2022-07-22,-0.036276303981652,-0.12290403246879578,0.3770959675312042,0,10
2022-07-29,-0.0423783457265246,-0.11883223056793213,0.38116776943206787,0,10
2022-08-05,-0.0395954362202037,-0.005773812532424927,0.4942261874675751,0,10
2022-08-12,-0.0308608037443429,-0.014247536659240723,0.4857524633407593,0,10
2022-08-19,-0.0365815875026866,-0.032599568367004395,0.4674004316329956,0,10
2022-08-26,-0.0336344990768432,0.03483617305755615,0.5348361730575562,1,10
2022-09-02,-0.0303454572479075,0.1772768497467041,0.6772768497467041,1,10
2022-09-09,-0.0377805147830767,0.3138723373413086,0.8138723373413086,1,10
2022-09-16,-0.0387755879462818,-0.057288676500320435,0.44271132349967957,0,11
2022-09-23,0.0113213871264553,0.4075705409049988,0.9075705409049988,1,11
2022-09-30,0.0344843689785596,0.44093388319015503,0.940933883190155,1,11
2022-10-07,0.0088312925114275,0.41971486806869507,0.9197148680686951,1,11
2022-10-14,-0.005182352644652,0.3178183436393738,0.8178183436393738,1,11
2022-10-21,-0.0115883901997745,0.27605175971984863,0.7760517597198486,1,11
2022-10-28,-0.0095419399511258,-0.05551403760910034,0.44448596239089966,0,11
2022-11-04,0.0006025662386336,-0.2526725232601166,0.24732747673988342,0,11
2022-11-11,-0.0045261503920528,-0.13216978311538696,0.36783021688461304,0,11
2022-11-18,-0.0084502699871105,-0.1826210916042328,0.3173789083957672,0,11
2022-11-25,-0.009660457203599,-0.19892224669456482,0.3010777533054352,0,11
2022-12-02,-0.0124483910039178,-0.2444160282611847,0.2555839717388153,0,11
2022-12-09,-0.0109608032912063,-0.3204778730869293,0.17952212691307068,0,11
2022-12-16,-0.0099475482483821,-0.40889131277799606,0.09110868722200394,0,11
2022-12-23,-0.0026655959537776,-0.3276205211877823,0.1723794788122177,0,11
2022-12-30,-0.0024521843707962,-0.375885508954525,0.124114491045475,0,11
2023-01-06,-0.0086540826958153,-0.4044005423784256,0.0955994576215744,0,11
2023-01-13,-0.0021445831670831,-0.2513565123081207,0.24864348769187927,0,11
2023-01-20,-0.0012609007154265,-0.15967780351638794,0.34032219648361206,0,11
2023-01-27,-0.0020266118517516,-0.2197202742099762,0.2802797257900238,0,11
2023-02-03,-0.0017363494576261,-0.13201448321342468,0.3679855167865753,0,11
2023-02-10,-0.0003101040819916,-0.03968343138694763,0.46031656861305237,0,11
2023-02-17,0.0053294015499733,-0.14501991868019104,0.35498008131980896,0,11
2023-02-24,-0.0014931583561272,-0.2525694966316223,0.24743050336837769,0,11
2023-03-03,-0.0050064838250536,-0.23296982049942017,0.26703017950057983,0,11
2023-03-10,-0.0113122428768817,-0.12606015801429749,0.3739398419857025,0,11
2023-03-17,-0.0117282631195724,0.22126984596252441,0.7212698459625244,1,12
2023-03-24,-0.0145235295177936,0.28896796703338623,0.7889679670333862,1,12
2023-03-31,-0.0187214088455109,0.4771146774291992,0.9771146774291992,1,12
2023-04-07,-0.023875171344213,0.47373050451278687,0.9737305045127869,1,12
2023-04-14,-0.0285345856151188,0.46878933906555176,0.9687893390655518,1,12
2023-04-21,-0.0371126388078575,0.4667513370513916,0.9667513370513916,1,12
2023-04-28,-0.045497079888446,0.4829481840133667,0.9829481840133667,1,12
2023-05-05,-0.0743422642650986,0.49086397886276245,0.9908639788627625,1,12
2023-05-12,-0.0723561705792241,0.49425292015075684,0.9942529201507568,1,12
2023-05-19,-0.0741036644557092,0.49553436040878296,0.995534360408783,1,12
2023-05-26,-0.086274271443452,0.49682360887527466,0.9968236088752747,1,12
2023-06-02,-0.0942940759867354,0.496734082698822,0.996734082698822,1,12
2023-06-09,-0.0910715730158045,0.49717187881469727,0.9971718788146973,1,12
2023-06-16,-0.0923331753265326,0.4976605772972107,0.9976605772972107,1,12
2023-06-23,-0.0965935240289485,0.49799150228500366,0.9979915022850037,1,12
2023-06-30,-0.0750228939035032,0.4833596348762512,0.9833596348762512,1,12
2023-07-07,-0.0566538341340256,0.48419398069381714,0.9841939806938171,1,12
2023-07-14,-0.0586028819879378,0.4800570011138916,0.9800570011138916,1,12
2023-07-21,-0.0472443257601309,0.38248950242996216,0.8824895024299622,1,12
2023-07-28,-0.05334698084211,0.37551385164260864,0.8755138516426086,1,12
2023-08-04,-0.0637396206004771,0.2945922613143921,0.7945922613143921,1,12
2023-08-11,-0.0655166929057259,0.2714816927909851,0.7714816927909851,1,12
2023-08-18,-0.0421205874343306,0.4160829782485962,0.9160829782485962,1,12
2023-08-25,-0.0421369845299743,0.4209620952606201,0.9209620952606201,1,12
2023-09-01,-0.03618506399372,0.4053525924682617,0.9053525924682617,1,12
2023-09-08,-0.0225226962567018,0.4018380045890808,0.9018380045890808,1,12
2023-09-15,-0.0144797590563724,0.016034364700317383,0.5160343647003174,1,13
2023-09-22,-0.0135173166674958,0.01592707633972168,0.5159270763397217,1,13
2023-09-29,-0.0078662355920736,0.02129077911376953,0.5212907791137695,1,13
2023-10-06,-0.0037554871341727,0.01986747980117798,0.519867479801178,1,13
2023-10-13,-0.0117631074386784,0.044809699058532715,0.5448096990585327,1,13
2023-10-20,-0.015064347489698,0.007506728172302246,0.5075067281723022,1,13
2023-10-27,-0.0109960123168168,0.00419849157333374,0.5041984915733337,1,13
2023-11-03,-0.0434416801785565,0.04552042484283447,0.5455204248428345,1,13
2023-11-10,-0.0722121123479792,0.07314825057983398,0.573148250579834,1,13
2023-11-17,-0.073567030694402,0.06332039833068848,0.5633203983306885,1,13
2023-11-24,-0.080053431130606,0.09523332118988037,0.5952333211898804,1,13
2023-12-01,-0.0844344470609434,0.05863785743713379,0.5586378574371338,1,13
2023-12-08,-0.0737623881583275,0.03180432319641113,0.5318043231964111,1,13
2023-12-15,-0.0570045035717739,0.0662914514541626,0.5662914514541626,1,13
2023-12-22,-0.08645331900782,0.01617896556854248,0.5161789655685425,1,13
2023-12-29,-0.0859101821212365,0.05056440830230713,0.5505644083023071,1,13
2024-01-05,-0.0896641354710771,0.05442667007446289,0.5544266700744629,1,13
2024-01-12,-0.09057866171375,0.07239341735839844,0.5723934173583984,1,13
2024-01-19,-0.1212479363748091,0.1328277587890625,0.6328277587890625,1,13
2024-01-26,-0.1395160445764468,0.12422037124633789,0.6242203712463379,1,13
2024-02-02,-0.1212787360040388,0.13155388832092285,0.6315538883209229,1,13
2024-02-09,-0.1289826196940847,0.1661313772201538,0.6661313772201538,1,13
2024-02-16,-0.1465687716419583,0.20061129331588745,0.7006112933158875,1,13
2024-02-23,-0.1272474143920363,0.20525461435317993,0.7052546143531799,1,13
2024-03-01,-0.1353407020949255,0.20693469047546387,0.7069346904754639,1,13
2024-03-08,-0.1293609499633642,0.2251415252685547,0.7251415252685547,1,13
2024-03-15,-0.1222198835919575,0.2720797657966614,0.7720797657966614,1,14
2024-03-22,-0.1237869717365112,0.2987412214279175,0.7987412214279175,1,14
2024-03-29,-0.1103383516552136,0.31752240657806396,0.817522406578064,1,14
2024-04-05,-0.0812414954512328,0.2955499291419983,0.7955499291419983,1,14
2024-04-12,-0.0959132180485586,0.28829431533813477,0.7882943153381348,1,14
2024-04-19,-0.1129506491695408,0.291765034198761,0.791765034198761,1,14
2024-04-26,-0.1158339111275127,0.2973090410232544,0.7973090410232544,1,14
2024-05-03,-0.0960365136458344,0.3003971576690674,0.8003971576690674,1,14
2024-05-10,-0.1100118833792445,0.31210052967071533,0.8121005296707153,1,14
2024-05-17,-0.1075489984468125,0.2713848948478699,0.7713848948478699,1,14
2024-05-24,-0.0897895292091161,0.2618677616119385,0.7618677616119385,1,14
2024-05-31,-0.0900921804163715,0.2905644178390503,0.7905644178390503,1,14
2024-06-07,-0.1056808183010957,0.26035505533218384,0.7603550553321838,1,14
2024-06-14,-0.0935744122985658,0.28134685754776,0.78134685754776,1,14
2024-06-21,-0.0870010717368248,0.23484951257705688,0.7348495125770569,1,14
2024-06-28,-0.122199323829703,0.2784916162490845,0.7784916162490845,1,14
2024-07-05,-0.0845576974796708,0.3031015396118164,0.8031015396118164,1,14
2024-07-12,-0.065357460352541,0.3097270131111145,0.8097270131111145,1,14
2024-07-19,-0.0732136120756885,0.22433054447174072,0.7243305444717407,1,14
2024-07-26,-0.0725774711824465,0.16775095462799072,0.6677509546279907,1,14
